J2XA,J2YA,J2ZA
0.4193035704498167,0.6632620391529579,0.38002509661681844
0.4723973675221227,0.45132089135649733,0.5036000216495812
0.4193035704498167,0.6632620391529579,0.38002509661681844
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4193035704498167,0.6632620391529579,0.38002509661681844
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4193035704498167,0.6632620391529579,0.38002509661681844
0.4193035704498167,0.6632620391529579,0.38002509661681844
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4624919704092136,0.7008246485054932,0.17226466524048595
0.4193035704498167,0.6632620391529579,0.38002509661681844
